"Data";"20553 - Saldo da carteira de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - R$ (milhões";"20556 - Saldo da carteira de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - R$ (milhões)";"20581 - Saldo da carteira de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - R$ (milhões)";"20584 - Saldo da carteira de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - R$ (milhões)";"20645 - Concessões de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - R$ (milhões)";"20648 - Concessões de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - R$ (milhões)";"20673 - Concessões de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - R$ (milhões)";"20676 - Concessões de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - R$ (milhões)";"20728 - Taxa média de juros das operações de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - % a.a.";"20731 - Taxa média de juros das operações de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - % a.a.";"20749 - Taxa média de juros das operações de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - % a.a.";"20752 - Taxa média de juros das operações de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - % a.a.";"20864 - Prazo médio das concessões de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - Meses";"20867 - Prazo médio das concessões de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - Meses";"20886 - Prazo médio das concessões de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - Meses";"20889 - Prazo médio das concessões de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - Meses";"20938 - Prazo médio da carteira de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - Meses";"20941 - Prazo médio da carteira de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - Meses";"20963 - Prazo médio da carteira de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - Meses";"20966 - Prazo médio da carteira de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - Meses";"21017 - Percentual da carteira de crédito com recursos livres com atraso entre 15 e 90 dias - Pessoas jurídicas - Aquisição de veículos - %";"21020 - Percentual da carteira de crédito com recursos livres com atraso entre 15 e 90 dias - Pessoas jurídicas - Arrendamento mercantil de veículos - %";"21042 - Percentual da carteira de crédito com recursos livres com atraso entre 15 e 90 dias - Pessoas físicas - Aquisição de veículos - %";"21045 - Percentual da carteira de crédito com recursos livres com atraso entre 15 e 90 dias - Pessoas físicas - Arrendamento mercantil de veículos - %";"21096 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - %";"21099 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - %";"21121 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - %";"21124 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - %";"25447 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - % a.m.";"25450 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - % a.m.	";"25471 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas físicas - Aquisição de veículos - % a.m.";"25474 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas físicas - Arrendamento mercantil de veículos - % a.m.";"27658 - Indicador de Custo do Crédito - ICC - Recursos Livres - Pessoas jurídicas - Aquisição de veículos - % a.a.";"27660 - Indicador de Custo do Crédito - ICC - Recursos Livres - Pessoas jurídicas - Arrendamento mercantil de veículos - % a.a.";"27680 - Indicador de Custo do Crédito - ICC - Recursos Livres - Pessoas físicas - Aquisição de veículos - % a.a.";"27682 - Indicador de Custo do Crédito - ICC - Recursos Livres - Pessoas físicas - Arrendamento mercantil de veículos - % a.a.";"27735 - Saldo das operações de crédito por atividade econômica - Geral - veículos automotores - R$ (milhões)"
2011-03-01;14379;14611;149594;51093;1084;499;8276;331;21,13;17,14;27,95;21,47;39,87;37,94;46,33;49,4;18;14,36;19,02;20,44;6,46;6,05;9,15;12,04;3,46;4,51;3,66;6,5;1,61;1,33;2,08;1,63;NA;NA;NA;NA;NA
2011-04-01;14853;14389;152917;49289;1031;471;7837;416;21,41;17,37;28,44;19,56;47,81;36,99;46,57;49,47;17,97;14,33;19;20,32;6,65;5,73;9,48;11,98;3,41;4,57;3,95;6,47;1,63;1,34;2,11;1,5;NA;NA;NA;NA;NA
2011-05-01;15324;14120;156296;47494;1148;546;8691;701;21,14;17,69;28,33;20,18;33;36,63;46,77;50,7;18,07;14,37;18,86;20,15;6,32;5,45;9,25;12;3,49;4,8;4,29;6,61;1,61;1,37;2,1;1,54;NA;NA;NA;NA;NA
2011-06-01;15939;13849;159586;45860;1202;472;8193;617;20,82;18,2;28,05;20,6;35,23;38,64;46,67;50,27;18,15;14,63;18,87;20,1;6,18;5,49;9,19;11,85;3,42;4,76;4,49;6,76;1,59;1,4;2,08;1,57;NA;NA;NA;NA;NA
2011-07-01;16521;13666;162943;44240;1220;451;8080;588;21,04;18,18;28,02;20,53;35,09;38,18;47;49,9;18,24;14,39;18,82;20,06;6,26;5,55;9,25;11,82;3,44;4,69;4,75;6,84;1,6;1,4;2,08;1,57;NA;NA;NA;NA;NA
2011-08-01;17219;13285;166586;42238;1324;422;9305;323;20,7;17,67;27,36;21,23;35,12;36,8;47,07;50,13;15,85;14,51;18,8;19,94;5,86;5,6;9,34;12,38;3,64;4,36;5;6,86;1,58;1,37;2,04;1,62;NA;NA;NA;NA;NA
2011-09-01;17864;12971;169960;40284;1280;390;8869;170;20,17;17,27;26,23;17,9;35,38;38,01;46,63;44,8;15,99;14,51;18,75;19,86;5,61;5,7;9,28;12,53;3,83;4,31;5,23;6,92;1,54;1,34;1,96;1,38;NA;NA;NA;NA;NA
2011-10-01;18283;12702;171971;38418;1144;362;8241;126;20,35;17,25;26,2;17,89;35,26;37,9;46,73;45,6;15,9;14,5;18,62;19,28;6,38;5,97;10,19;13,45;3,83;4,38;5,55;7,13;1,56;1,33;1,96;1,38;NA;NA;NA;NA;NA
2011-11-01;18900;12406;174597;36608;1224;364;8878;148;19,18;17,03;25,92;17,7;34,81;38,45;46,63;44,97;16,03;14,38;18,54;17,22;6,29;6,73;9,88;13,63;3,87;4,51;5,79;7,34;1,47;1,32;1,94;1,37;NA;NA;NA;NA;NA
2011-12-01;19298;12186;177728;34749;1357;409;9289;155;17,92;16,64;25,26;16,59;34,65;37,28;46,27;44,27;16,08;14,44;18,49;18,82;6,01;5,79;8,93;12,27;4,04;4,7;5,98;7,5;1,38;1,29;1,89;1,29;NA;NA;NA;NA;NA
2012-01-01;19586;11883;180138;33095;1030;335;7638;117;18,82;16,36;25,49;16,14;34,11;37,02;45,87;45,53;15,78;14,1;18,36;18,33;6,52;6,27;9,65;13,08;4,24;4,88;6,26;7,93;1,45;1,27;1,91;1,25;NA;NA;NA;NA;39062
2012-02-01;19867;11627;181390;31546;1011;347;6765;101;19,15;16,37;25,58;15,68;34,43;37,02;45,5;46,03;15,76;14,35;18,26;18,02;6,81;6,47;9,99;13,4;4,35;4,99;6,57;8,36;1,47;1,27;1,92;1,22;NA;NA;NA;NA;38633
2012-03-01;20296;11398;182764;29903;1323;382;7719;117;18,64;16,47;25,41;15,16;33,46;38,63;44,8;45,93;15,7;14,43;18,15;18,14;6,79;5,93;10,05;13,83;4,29;5,5;6,69;8,67;1,43;1,28;1,9;1,18;NA;NA;NA;NA;39824
2012-04-01;20570;11144;183486;28306;1131;341;6651;81;18,67;16,14;24,75;15,23;32,89;39,77;44,43;44,6;15,54;14,48;18,01;17,94;6,89;6,25;10,15;14,25;4,35;5,62;6,98;8,82;1,44;1,25;1,86;1,19;NA;NA;NA;NA;39686
2012-05-01;20711;10829;184581;26844;1210;316;7411;120;17,75;15,76;22,57;11,27;30,03;36,56;42,73;42,6;15,46;14,4;17,9;17,76;6,55;6,03;9,77;13,79;4,49;5,75;7,19;9,05;1,37;1,23;1,71;0,89;NA;NA;NA;NA;40032
2012-06-01;20876;10558;186890;25442;1250;282;8416;151;16,7;14,91;20,23;10,09;29,3;37,64;42,33;42,27;15,4;14,44;17,8;17,79;6,53;5,9;9,39;13,19;4,45;5,33;7,23;9,13;1,3;1,16;1,55;0,8;NA;NA;NA;NA;39912
2012-07-01;20902;10256;187944;23986;1140;302;8269;88;16,69;14,22;20,7;13,56;31,17;35,84;42,1;42,7;15,32;14,39;17,69;17,63;6,74;5,94;9,39;13,8;4,38;5,52;7,22;9,25;1,29;1,11;1,58;1,07;NA;NA;NA;NA;38817
2012-08-01;21082;9910;190880;22626;1243;260;9456;101;16,76;14,53;20,31;13,59;32,94;37,25;42;43,43;15,29;14,31;17,6;17,49;6,27;5,53;8,77;13,42;4,38;5,26;7;9,16;1,3;1,14;1,55;1,07;NA;NA;NA;NA;37712
2012-09-01;21202;9656;190168;21412;980;268;6312;50;16,11;13,87;21,09;14,16;32,77;36,66;41,93;43,53;15,1;14,26;17,44;17,46;6,43;5,29;8,96;13,49;4,43;5,18;7,08;9,38;1,25;1,09;1,61;1,11;NA;NA;NA;NA;38750
2012-10-01;21186;9383;190420;20093;1089;297;8198;66;16,39;12,99;20,51;13,97;33,03;36,47;42,2;44,3;15,03;14,21;17,33;17,07;6,49;5,38;8,87;13,91;4,5;5,03;7,02;9,57;1,27;1,02;1,57;1,1;NA;NA;NA;NA;39308
2012-11-01;21186;9109;190777;18895;1058;227;7605;48;15,52;13,06;20,47;15,06;31,57;35,97;42,6;45,9;14,95;14,15;17,25;17,17;6,33;5,36;8,61;13,79;4,47;4,89;6,76;9,71;1,21;1,03;1,56;1,18;NA;NA;NA;NA;41316
2012-12-01;21261;8881;193216;17730;1071;243;8409;62;15,67;13,5;19,75;14,82;31,84;33,6;42,73;46,47;14,77;14,02;17,18;17,07;6,75;5,79;8,42;13,69;4,58;4,97;6,43;9,9;1,22;1,06;1,51;1,16;NA;NA;NA;NA;41414
2013-01-01;20991;8548;193475;16582;854;184;7715;50;16,36;13,84;20,53;14,79;33,14;35,32;42,57;46,03;14,74;14,05;17,04;17,02;6,51;5,42;8,32;13,47;4,7;4,99;6,43;10,08;1,27;1,09;1,57;1,16;18,02;15,94;23,62;17,9;39548
2013-02-01;20828;8230;193841;15563;869;164;6466;32;16,46;14,4;20,71;14,54;31,77;34,95;42,8;45,87;14,84;13,98;17,18;17,11;6,62;5,58;8,44;13,52;4,91;5,12;6,4;10,2;1,28;1,13;1,58;1,14;17,92;15,87;23,47;17,86;39779
2013-03-01;20785;7971;192796;14573;997;193;7093;40;16,41;14,14;19,73;14;30,48;36,86;42,13;43,77;14,48;14,22;17,03;17,07;6,72;5,65;8,98;14,14;4,79;4,87;6,32;10;1,27;1,11;1,51;1,1;17,82;15,67;23,24;17,64;41145
2013-04-01;20750;7722;193078;13554;1175;266;7663;49;16,3;13,66;19,92;13,09;30,2;35,49;41,93;44,2;14,99;14,07;16,84;16,88;6,36;5,57;8,62;14,41;4,73;4,7;6,29;10,24;1,27;1,07;1,53;1,03;17,68;15,55;23,03;17,53;41967
2013-05-01;20768;7513;193213;12641;1176;261;7444;53;16,37;13,93;19,73;12,42;31,42;37,83;41,67;43,63;14,91;14,04;16,75;16,72;6,31;5,61;8,52;14,72;4,82;4,48;6,25;10,51;1,27;1,09;1,51;0,98;17,57;15,43;22,83;17,41;42649
2013-06-01;20750;7348;193774;11874;1085;243;6958;71;16,72;14,3;19,47;11,22;30,72;36,89;41,47;43,5;14,57;13,98;16,64;16,76;5,96;5,26;8,17;14,14;4,7;4,34;6,08;10,68;1,3;1,12;1,49;0,89;17,52;15,36;22,63;17,22;44660
2013-07-01;20707;7120;193947;11007;1076;250;7869;72;16,95;15,02;20,28;11,92;30,65;35,41;42;41,5;14,8;14,02;16,54;16,52;6,07;5,47;8,16;15,27;4,64;4,62;5,95;10,73;1,31;1,17;1,55;0,94;17,5;15,31;22,45;17,06;43601
2013-08-01;20553;6969;193691;10253;1138;254;8265;67;17,82;15,1;21,24;12,12;32,3;35,57;42,6;41,5;14,62;13,99;16,35;16,52;6,08;4,62;7,94;14,49;4,62;4,43;5,79;10,76;1,38;1,18;1,62;0,96;17,56;15,28;22,36;16,92;44292
2013-09-01;20508;6815;193107;9565;1102;247;7663;61;18,11;15,64;21,6;10,96;29,8;32,65;42,33;42,27;13,48;13,7;16,26;16,35;6,21;4,85;8,18;15,16;4,57;4,21;5,68;10,89;1,4;1,22;1,64;0,87;17,62;15,28;22,29;16,75;45678
2013-10-01;20450;6648;193031;8894;1161;257;8668;64;18,07;15,52;20,83;11,49;30,67;32,61;41,6;44,07;13,37;13,65;16,14;16,28;6,08;4,35;8,13;15,02;4,4;4,29;5,36;11;1,39;1,21;1,59;0,91;17,65;15,26;22,19;16,55;45509
2013-11-01;20341;6489;193084;8317;997;211;8185;67;18,06;16,06;21,28;11,03;30,91;35,33;42,17;46,63;12,98;12,89;16,1;10,28;5,95;4,37;7,95;14,56;4,32;4,28;5,26;11,28;1,39;1,25;1,62;0,88;17,67;15,27;22,11;16,37;46668
2013-12-01;20091;6373;192799;7726;1113;261;9462;77;18,43;16,21;21,29;11,28;29,25;35,27;42,03;46,63;14,24;13,22;15,95;10,34;6,31;4,22;7,74;14,53;4,27;4,2;5,18;11,59;1,42;1,26;1,62;0,89;17,72;15,3;22,04;16,17;47286
2014-01-01;19734;6180;193010;7190;834;164;8408;65;19,19;16,28;22,74;12,2;32,26;32,93;42,1;45,47;14,15;13,13;15,86;10,22;6,32;3,85;7,74;14,61;4,38;4,31;5,15;11,58;1,47;1,26;1,72;0,96;17,79;15,32;22,06;16,03;43390
2014-02-01;19611;6020;191847;6682;978;167;7228;50;19,76;16,91;23,85;14,83;31,28;34,08;41,8;44,07;14,14;13,02;15,81;10,29;6,15;4,02;7,51;13,94;4,26;3,97;5,07;11,87;1,51;1,31;1,8;1,16;17,93;15,36;22,12;15,96;43516
2014-03-01;19507;5868;189958;6136;984;230;6654;40;19,23;16,55;23,54;18,16;30,44;34,08;41,53;45,53;14,03;13,04;15,66;10,29;6,87;5,19;8,45;15,59;4,32;3,64;5,04;11,28;1,48;1,28;1,78;1,4;17,99;15,39;22,16;15,94;44730
2014-04-01;19265;5750;188988;5706;1006;216;7589;68;19,38;17,33;22,62;15,84;31,3;34,44;41,23;44,07;14,05;13,04;15,59;10,35;6,9;4,74;8,37;15,55;4,3;3,55;4,96;11,25;1,49;1,34;1,71;1,23;18,06;15,46;22,16;15,91;44821
2014-05-01;19229;5636;188064;5295;1100;220;7694;59;19,1;17,1;22,99;15,42;30,93;34,25;41,27;44,3;13,9;13,04;15,53;10,41;6,45;4,28;8,14;15,23;4,45;3,57;4,99;11,51;1,47;1,32;1,74;1,2;18,11;15,54;22,18;15,86;44678
2014-06-01;19106;5556;186544;4906;1010;245;6853;53;19,15;16,39;23,02;14,47;30,09;34,93;41,4;47;13,94;13,1;15,39;10,44;6,8;3,7;8,13;15,37;4,32;3,26;4,89;11,36;1,47;1,27;1,74;1,13;18,17;15,58;22,21;15,79;45060
2014-07-01;18861;5505;185283;4516;936;228;7887;47;19,88;15,71;23,14;15,03;34,09;34,2;41,57;44,3;13,92;13,07;15,36;10,55;6,52;3,88;7,68;14,77;4,26;3,58;4,77;11,14;1,52;1,22;1,75;1,17;18,27;15,59;22,24;15,73;43243
2014-08-01;18876;5436;184583;4185;1031;225;7664;47;19,31;16,06;23,23;16,28;30,91;33,2;41,6;45,07;13,49;13,02;15,25;10,63;6,2;3,74;7,41;14,07;4,22;3,05;4,61;10,73;1,48;1,25;1,76;1,26;18,32;15,61;22,28;15,71;43193
2014-09-01;18815;5342;183920;3857;1279;220;8502;51;19,74;15,34;22,78;16,96;30,45;33,08;41,6;44,77;13,85;12,95;15,25;10,75;6,04;4,03;7,18;14,1;4,08;2,79;4,42;10,33;1,51;1,2;1,72;1,31;18,44;15,62;22,29;15,71;43347
2014-10-01;19062;5285;183603;3567;1203;235;8654;57;19,35;15,84;23,04;17,75;31,02;36,98;41,73;43,03;13,84;13,06;15,24;10,92;5,9;4,1;7,13;13,84;4,05;2,96;4,24;10,05;1,49;1,23;1,74;1,37;18,49;15,64;22,33;15,73;43623
2014-11-01;18832;5260;183566;3336;1003;230;8138;59;20,12;15,88;22,67;17,32;30,74;32,23;41,83;44,07;13,43;13,04;15,23;11,23;5,97;3,77;7,02;13,08;3,99;2,86;4,06;9,6;1,54;1,24;1,72;1,34;18,63;15,65;22,34;15,75;44821
2014-12-01;18785;5239;184145;3101;1180;305;10125;75;19,56;15,85;22,34;15,6;28,21;31,99;41,93;44,63;13,83;12,96;15,25;11,42;6,27;4,23;6,74;12,89;4,06;2,73;3,91;9,46;1,5;1,23;1,69;1,22;18,69;15,67;22,33;15,71;44717
